device_name,date,usage_hours,temperature,error_count,breakdown_flag
Infusion Pump,2025-09-12 08:28:22.848365,8.19,39.87,0,0
Infusion Pump,2025-09-13 08:28:22.848365,6.45,38.02,0,0
Infusion Pump,2025-09-14 08:28:22.848365,8.33,40.85,0,0
Infusion Pump,2025-09-15 08:28:22.848365,7.9,40.29,0,0
Infusion Pump,2025-09-16 08:28:22.848365,7.34,40.2,0,0
Infusion Pump,2025-09-17 08:28:22.848365,8.55,41.31,0,0
Infusion Pump,2025-09-18 08:28:22.848365,8.06,40.31,0,0
Infusion Pump,2025-09-19 08:28:22.848365,6.92,36.87,1,0
Infusion Pump,2025-09-20 08:28:22.848365,7.22,40.48,0,0
Infusion Pump,2025-09-21 08:28:22.848365,10.25,41.33,0,0
Infusion Pump,2025-09-22 08:28:22.848365,9.37,41.73,1,0
Infusion Pump,2025-09-23 08:28:22.848365,9.33,39.58,2,0
Infusion Pump,2025-09-24 08:28:22.848365,8.79,40.29,1,0
Infusion Pump,2025-09-25 08:28:22.848365,8.45,39.23,2,0
Infusion Pump,2025-09-26 08:28:22.848365,7.96,37.74,0,0
Infusion Pump,2025-09-27 08:28:22.848365,8.24,40.43,0,0
Infusion Pump,2025-09-28 08:28:22.848365,6.81,39.6,0,0
Infusion Pump,2025-09-29 08:28:22.848365,7.96,38.89,0,0
Infusion Pump,2025-09-30 08:28:22.848365,9.95,39.11,0,0
Infusion Pump,2025-10-01 08:28:22.848365,10.08,39.3,0,0
Infusion Pump,2025-10-02 08:28:22.848365,8.49,40.26,3,0
Infusion Pump,2025-10-03 08:28:22.848365,8.17,38.95,0,0
Infusion Pump,2025-10-04 08:28:22.848365,6.93,40.7,0,0
Infusion Pump,2025-10-05 08:28:22.848365,9.74,39.1,0,0
Infusion Pump,2025-10-06 08:28:22.848365,8.81,40.41,1,0
Infusion Pump,2025-10-07 08:28:22.848365,8.05,39.51,1,0
Infusion Pump,2025-10-08 08:28:22.848365,7.99,42.14,1,0
Infusion Pump,2025-10-09 08:28:22.848365,8.77,42.03,0,0
Infusion Pump,2025-10-10 08:28:22.848365,7.25,39.81,0,0
Infusion Pump,2025-10-11 08:28:22.848365,6.7,36.93,0,0
Infusion Pump,2025-10-12 08:28:22.848365,9.48,40.68,0,0
Infusion Pump,2025-10-13 08:28:22.848365,7.86,41.2,0,0
Infusion Pump,2025-10-14 08:28:22.848365,6.37,38.42,0,0
Infusion Pump,2025-10-15 08:28:22.848365,7.32,39.65,0,0
Infusion Pump,2025-10-16 08:28:22.848365,7.47,39.4,1,0
Infusion Pump,2025-10-17 08:28:22.848365,8.71,38.39,1,0
Infusion Pump,2025-10-18 08:28:22.848365,8.11,41.22,0,0
Infusion Pump,2025-10-19 08:28:22.848365,6.67,40.75,1,0
Infusion Pump,2025-10-20 08:28:22.848365,7.33,39.77,0,0
Infusion Pump,2025-10-21 08:28:22.848365,8.0,41.24,0,0
Infusion Pump,2025-10-22 08:28:22.848365,8.11,38.53,0,0
Infusion Pump,2025-10-23 08:28:22.848365,8.14,37.51,0,0
Infusion Pump,2025-10-24 08:28:22.848365,8.57,38.47,1,0
Infusion Pump,2025-10-25 08:28:22.848365,6.13,38.43,0,0
Infusion Pump,2025-10-26 08:28:22.848365,6.89,41.28,1,0
Infusion Pump,2025-10-27 08:28:22.848365,10.28,40.62,0,0
Infusion Pump,2025-10-28 08:28:22.848365,7.51,39.62,1,0
Infusion Pump,2025-10-29 08:28:22.848365,7.34,40.48,0,0
Infusion Pump,2025-10-30 08:28:22.848365,9.09,38.68,1,0
Infusion Pump,2025-10-31 08:28:22.848365,8.62,37.12,0,0
Infusion Pump,2025-11-01 08:28:22.848365,7.44,41.11,0,0
Infusion Pump,2025-11-02 08:28:22.848365,8.99,38.71,2,0
Infusion Pump,2025-11-03 08:28:22.848365,7.23,40.61,0,0
Infusion Pump,2025-11-04 08:28:22.848365,8.52,40.13,0,0
Infusion Pump,2025-11-05 08:28:22.848365,6.65,39.37,1,0
Ultrasound Scanner,2025-06-09 08:28:22.848365,5.03,39.22,1,0
Ultrasound Scanner,2025-06-10 08:28:22.848365,9.63,36.34,0,0
Ultrasound Scanner,2025-06-11 08:28:22.848365,7.67,38.26,0,0
Ultrasound Scanner,2025-06-12 08:28:22.848365,7.33,38.46,0,0
Ultrasound Scanner,2025-06-13 08:28:22.848365,7.1,36.9,0,0
Ultrasound Scanner,2025-06-14 08:28:22.848365,6.95,38.96,0,0
Ultrasound Scanner,2025-06-15 08:28:22.848365,6.15,38.46,0,0
Ultrasound Scanner,2025-06-16 08:28:22.848365,7.13,38.59,0,0
Ultrasound Scanner,2025-06-17 08:28:22.848365,7.09,36.16,0,0
Ultrasound Scanner,2025-06-18 08:28:22.848365,5.98,36.19,0,0
Ultrasound Scanner,2025-06-19 08:28:22.848365,7.75,33.05,0,0
Ultrasound Scanner,2025-06-20 08:28:22.848365,7.03,36.64,0,0
Ultrasound Scanner,2025-06-21 08:28:22.848365,8.95,37.77,2,0
Ultrasound Scanner,2025-06-22 08:28:22.848365,7.81,34.63,0,0
Ultrasound Scanner,2025-06-23 08:28:22.848365,7.16,35.22,0,0
Ultrasound Scanner,2025-06-24 08:28:22.848365,6.45,36.71,0,0
Ultrasound Scanner,2025-06-25 08:28:22.848365,8.15,39.07,1,0
Ultrasound Scanner,2025-06-26 08:28:22.848365,6.23,38.82,0,0
Ultrasound Scanner,2025-06-27 08:28:22.848365,5.7,38.56,0,0
Ultrasound Scanner,2025-06-28 08:28:22.848365,6.62,39.22,1,0
Ultrasound Scanner,2025-06-29 08:28:22.848365,7.65,36.74,0,0
Ultrasound Scanner,2025-06-30 08:28:22.848365,7.64,38.61,0,0
Ultrasound Scanner,2025-07-01 08:28:22.848365,5.21,36.83,0,0
Ultrasound Scanner,2025-07-02 08:28:22.848365,7.85,36.51,0,0
Ultrasound Scanner,2025-07-03 08:28:22.848365,5.51,38.53,1,0
Ultrasound Scanner,2025-07-04 08:28:22.848365,6.08,37.54,0,0
Ultrasound Scanner,2025-07-05 08:28:22.848365,6.34,35.8,0,0
Ultrasound Scanner,2025-07-06 08:28:22.848365,7.06,35.69,1,0
Ultrasound Scanner,2025-07-07 08:28:22.848365,5.95,37.03,1,0
Ultrasound Scanner,2025-07-08 08:28:22.848365,7.4,37.83,0,0
Ultrasound Scanner,2025-07-09 08:28:22.848365,7.56,39.47,0,0
Ultrasound Scanner,2025-07-10 08:28:22.848365,6.09,38.29,0,0
Ultrasound Scanner,2025-07-11 08:28:22.848365,6.85,34.7,0,0
Ultrasound Scanner,2025-07-12 08:28:22.848365,6.18,37.15,0,0
Ultrasound Scanner,2025-07-13 08:28:22.848365,7.65,36.18,0,0
Ultrasound Scanner,2025-07-14 08:28:22.848365,7.34,36.02,0,0
Ultrasound Scanner,2025-07-15 08:28:22.848365,7.18,40.26,1,0
Ultrasound Scanner,2025-07-16 08:28:22.848365,7.59,37.43,0,0
Ultrasound Scanner,2025-07-17 08:28:22.848365,6.6,34.55,0,0
Ultrasound Scanner,2025-07-18 08:28:22.848365,5.35,39.9,0,0
Ultrasound Scanner,2025-07-19 08:28:22.848365,7.25,37.46,1,0
Ultrasound Scanner,2025-07-20 08:28:22.848365,6.52,38.58,0,0
Ultrasound Scanner,2025-07-21 08:28:22.848365,6.98,34.91,1,0
Ultrasound Scanner,2025-07-22 08:28:22.848365,6.26,35.89,0,0
Ultrasound Scanner,2025-07-23 08:28:22.848365,7.79,38.18,0,0
Ultrasound Scanner,2025-07-24 08:28:22.848365,7.6,39.42,1,0
Ultrasound Scanner,2025-07-25 08:28:22.848365,7.72,38.18,0,0
Ultrasound Scanner,2025-07-26 08:28:22.848365,5.16,36.2,1,0
Ultrasound Scanner,2025-07-27 08:28:22.848365,5.17,38.55,1,0
Ultrasound Scanner,2025-07-28 08:28:22.848365,7.24,37.72,2,0
Ultrasound Scanner,2025-07-29 08:28:22.848365,7.4,37.71,0,0
Ultrasound Scanner,2025-07-30 08:28:22.848365,5.7,37.26,2,0
Ultrasound Scanner,2025-07-31 08:28:22.848365,8.45,36.18,0,0
Ultrasound Scanner,2025-08-01 08:28:22.848365,7.83,39.47,0,0
Ultrasound Scanner,2025-08-02 08:28:22.848365,8.71,38.38,0,0
Ultrasound Scanner,2025-08-03 08:28:22.848365,6.03,39.03,1,0
Ultrasound Scanner,2025-08-04 08:28:22.848365,7.94,38.0,0,0
Ultrasound Scanner,2025-08-05 08:28:22.848365,7.47,37.9,1,0
Ultrasound Scanner,2025-08-06 08:28:22.848365,6.18,38.04,0,0
Ultrasound Scanner,2025-08-07 08:28:22.848365,7.11,37.56,0,0
Ultrasound Scanner,2025-08-08 08:28:22.848365,5.83,38.55,0,0
Ultrasound Scanner,2025-08-09 08:28:22.848365,5.64,38.16,0,0
Ultrasound Scanner,2025-08-10 08:28:22.848365,7.9,41.23,0,0
Ultrasound Scanner,2025-08-11 08:28:22.848365,8.06,37.18,0,0
Ultrasound Scanner,2025-08-12 08:28:22.848365,6.81,37.94,1,0
Ultrasound Scanner,2025-08-13 08:28:22.848365,8.18,40.75,0,0
Ultrasound Scanner,2025-08-14 08:28:22.848365,7.66,37.64,1,0
Ultrasound Scanner,2025-08-15 08:28:22.848365,5.98,40.59,0,0
Ultrasound Scanner,2025-08-16 08:28:22.848365,6.59,39.04,0,0
Ultrasound Scanner,2025-08-17 08:28:22.848365,5.83,38.61,0,0
Ultrasound Scanner,2025-08-18 08:28:22.848365,6.15,36.2,0,0
Ultrasound Scanner,2025-08-19 08:28:22.848365,8.19,36.73,1,0
Ultrasound Scanner,2025-08-20 08:28:22.848365,8.7,37.14,2,0
Ultrasound Scanner,2025-08-21 08:28:22.848365,7.77,36.98,1,0
Ultrasound Scanner,2025-08-22 08:28:22.848365,6.25,37.93,0,0
Ultrasound Scanner,2025-08-23 08:28:22.848365,6.88,37.1,1,0
Ultrasound Scanner,2025-08-24 08:28:22.848365,8.19,37.5,0,0
Ultrasound Scanner,2025-08-25 08:28:22.848365,6.8,37.26,0,0
Ultrasound Scanner,2025-08-26 08:28:22.848365,6.89,35.72,0,0
Ultrasound Scanner,2025-08-27 08:28:22.848365,6.28,36.89,1,0
Ultrasound Scanner,2025-08-28 08:28:22.848365,6.29,36.63,0,0
Ultrasound Scanner,2025-08-29 08:28:22.848365,6.76,36.6,0,0
Ultrasound Scanner,2025-08-30 08:28:22.848365,5.71,37.99,1,0
Ultrasound Scanner,2025-08-31 08:28:22.848365,8.0,38.04,0,0
Ultrasound Scanner,2025-09-01 08:28:22.848365,7.25,37.66,0,0
Ultrasound Scanner,2025-09-02 08:28:22.848365,7.43,40.95,0,0
Ultrasound Scanner,2025-09-03 08:28:22.848365,7.39,36.81,1,0
Ultrasound Scanner,2025-09-04 08:28:22.848365,7.49,39.04,0,0
Ultrasound Scanner,2025-09-05 08:28:22.848365,7.17,36.97,0,0
Ultrasound Scanner,2025-09-06 08:28:22.848365,6.58,41.3,0,0
Ultrasound Scanner,2025-09-07 08:28:22.848365,7.94,37.56,0,0
Ultrasound Scanner,2025-09-08 08:28:22.848365,6.58,40.31,1,0
Ultrasound Scanner,2025-09-09 08:28:22.848365,6.43,37.71,0,0
Ultrasound Scanner,2025-09-10 08:28:22.848365,6.0,38.26,1,0
Ultrasound Scanner,2025-09-11 08:28:22.848365,6.74,39.39,0,0
Ultrasound Scanner,2025-09-12 08:28:22.848365,7.51,39.93,0,0
Ultrasound Scanner,2025-09-13 08:28:22.848365,8.48,39.07,0,0
Ultrasound Scanner,2025-09-14 08:28:22.848365,6.65,39.3,1,0
Ultrasound Scanner,2025-09-15 08:28:22.848365,6.7,39.26,1,0
Ultrasound Scanner,2025-09-16 08:28:22.848365,7.27,39.46,0,0
Ultrasound Scanner,2025-09-17 08:28:22.848365,7.87,37.54,1,0
Ultrasound Scanner,2025-09-18 08:28:22.848365,7.37,39.23,1,0
Ultrasound Scanner,2025-09-19 08:28:22.848365,6.91,36.75,0,0
Ultrasound Scanner,2025-09-20 08:28:22.848365,6.85,37.3,1,0
Ultrasound Scanner,2025-09-21 08:28:22.848365,7.58,37.67,0,0
Ultrasound Scanner,2025-09-22 08:28:22.848365,7.85,39.92,0,0
Ultrasound Scanner,2025-09-23 08:28:22.848365,7.71,37.1,0,0
Ultrasound Scanner,2025-09-24 08:28:22.848365,8.93,37.19,0,0
Ultrasound Scanner,2025-09-25 08:28:22.848365,7.11,37.97,0,0
Ultrasound Scanner,2025-09-26 08:28:22.848365,6.65,38.34,0,0
Ultrasound Scanner,2025-09-27 08:28:22.848365,5.87,35.62,0,0
Ultrasound Scanner,2025-09-28 08:28:22.848365,8.71,36.66,0,0
Ultrasound Scanner,2025-09-29 08:28:22.848365,7.7,37.35,1,0
Ultrasound Scanner,2025-09-30 08:28:22.848365,7.57,37.72,0,0
Ultrasound Scanner,2025-10-01 08:28:22.848365,8.01,37.92,1,0
Ultrasound Scanner,2025-10-02 08:28:22.848365,7.41,34.53,1,0
Ultrasound Scanner,2025-10-03 08:28:22.848365,6.65,39.69,0,0
Ultrasound Scanner,2025-10-04 08:28:22.848365,7.56,37.37,1,0
Ultrasound Scanner,2025-10-05 08:28:22.848365,7.1,38.48,1,0
Ultrasound Scanner,2025-10-06 08:28:22.848365,6.87,38.8,1,0
Ultrasound Scanner,2025-10-07 08:28:22.848365,8.16,37.13,0,0
Ultrasound Scanner,2025-10-08 08:28:22.848365,6.11,37.58,0,0
Ultrasound Scanner,2025-10-09 08:28:22.848365,8.27,38.6,0,0
Ultrasound Scanner,2025-10-10 08:28:22.848365,6.44,38.18,0,0
Ultrasound Scanner,2025-10-11 08:28:22.848365,6.52,41.37,0,0
Ultrasound Scanner,2025-10-12 08:28:22.848365,7.74,39.36,0,0
Ultrasound Scanner,2025-10-13 08:28:22.848365,6.97,40.19,1,0
Ultrasound Scanner,2025-10-14 08:28:22.848365,6.42,38.49,0,0
Ultrasound Scanner,2025-10-15 08:28:22.848365,6.0,40.26,1,0
Ultrasound Scanner,2025-10-16 08:28:22.848365,8.85,36.94,0,0
Ultrasound Scanner,2025-10-17 08:28:22.848365,7.08,40.19,0,0
Ultrasound Scanner,2025-10-18 08:28:22.848365,5.98,37.22,1,0
Ultrasound Scanner,2025-10-19 08:28:22.848365,7.41,37.05,0,0
Ultrasound Scanner,2025-10-20 08:28:22.848365,5.26,40.95,0,0
Ultrasound Scanner,2025-10-21 08:28:22.848365,6.86,40.6,0,0
Ultrasound Scanner,2025-10-22 08:28:22.848365,7.14,36.76,0,0
Ultrasound Scanner,2025-10-23 08:28:22.848365,7.54,38.27,0,0
Ultrasound Scanner,2025-10-24 08:28:22.848365,5.44,36.76,0,0
Ultrasound Scanner,2025-10-25 08:28:22.848365,6.93,38.8,0,0
Ultrasound Scanner,2025-10-26 08:28:22.848365,7.45,37.35,0,0
Ultrasound Scanner,2025-10-27 08:28:22.848365,8.02,38.46,0,0
Ultrasound Scanner,2025-10-28 08:28:22.848365,4.79,39.0,0,0
Ultrasound Scanner,2025-10-29 08:28:22.848365,7.47,37.89,0,0
Ultrasound Scanner,2025-10-30 08:28:22.848365,8.38,39.9,0,0
Ultrasound Scanner,2025-10-31 08:28:22.848365,6.41,37.18,1,0
Ultrasound Scanner,2025-11-01 08:28:22.848365,6.44,36.52,0,0
Ultrasound Scanner,2025-11-02 08:28:22.848365,8.58,37.53,0,0
Ultrasound Scanner,2025-11-03 08:28:22.848365,6.93,39.7,0,0
Ultrasound Scanner,2025-11-04 08:28:22.848365,6.47,33.3,1,0
Ultrasound Scanner,2025-11-05 08:28:22.848365,7.42,39.98,0,0
X-Ray Machine,2025-06-09 08:28:22.848365,8.02,33.03,1,0
X-Ray Machine,2025-06-10 08:28:22.848365,8.4,31.62,1,0
X-Ray Machine,2025-06-11 08:28:22.848365,8.83,31.62,0,0
X-Ray Machine,2025-06-12 08:28:22.848365,8.66,34.85,0,0
X-Ray Machine,2025-06-13 08:28:22.848365,9.64,32.81,0,0
X-Ray Machine,2025-06-14 08:28:22.848365,7.5,34.49,1,0
X-Ray Machine,2025-06-15 08:28:22.848365,9.33,32.8,2,0
X-Ray Machine,2025-06-16 08:28:22.848365,9.86,34.91,0,0
X-Ray Machine,2025-06-17 08:28:22.848365,9.05,35.72,0,0
X-Ray Machine,2025-06-18 08:28:22.848365,10.21,33.16,0,0
X-Ray Machine,2025-06-19 08:28:22.848365,9.29,32.51,0,0
X-Ray Machine,2025-06-20 08:28:22.848365,9.85,34.63,1,0
X-Ray Machine,2025-06-21 08:28:22.848365,8.69,33.86,2,0
X-Ray Machine,2025-06-22 08:28:22.848365,8.7,33.87,2,0
X-Ray Machine,2025-06-23 08:28:22.848365,12.15,33.17,0,1
X-Ray Machine,2025-06-24 08:28:22.848365,8.45,35.39,0,0
X-Ray Machine,2025-06-25 08:28:22.848365,10.69,33.62,1,0
X-Ray Machine,2025-06-26 08:28:22.848365,8.18,32.88,0,0
X-Ray Machine,2025-06-27 08:28:22.848365,8.48,34.79,1,0
X-Ray Machine,2025-06-28 08:28:22.848365,10.02,35.14,0,0
X-Ray Machine,2025-06-29 08:28:22.848365,9.21,32.5,0,0
X-Ray Machine,2025-06-30 08:28:22.848365,10.91,35.69,1,0
X-Ray Machine,2025-07-01 08:28:22.848365,10.96,32.59,1,0
X-Ray Machine,2025-07-02 08:28:22.848365,8.54,34.37,1,0
X-Ray Machine,2025-07-03 08:28:22.848365,8.28,35.35,0,0
X-Ray Machine,2025-07-04 08:28:22.848365,7.58,32.94,0,0
X-Ray Machine,2025-07-05 08:28:22.848365,9.98,33.95,1,0
X-Ray Machine,2025-07-06 08:28:22.848365,9.63,36.17,0,0
X-Ray Machine,2025-07-07 08:28:22.848365,9.66,33.11,0,0
X-Ray Machine,2025-07-08 08:28:22.848365,9.82,33.25,1,0
X-Ray Machine,2025-07-09 08:28:22.848365,8.8,31.83,0,0
X-Ray Machine,2025-07-10 08:28:22.848365,9.05,34.04,0,0
X-Ray Machine,2025-07-11 08:28:22.848365,9.25,34.56,0,0
X-Ray Machine,2025-07-12 08:28:22.848365,10.23,30.79,0,0
X-Ray Machine,2025-07-13 08:28:22.848365,10.62,32.75,0,0
X-Ray Machine,2025-07-14 08:28:22.848365,7.98,31.85,0,0
X-Ray Machine,2025-07-15 08:28:22.848365,9.42,33.27,0,0
X-Ray Machine,2025-07-16 08:28:22.848365,9.67,34.63,1,0
X-Ray Machine,2025-07-17 08:28:22.848365,6.94,33.73,0,0
X-Ray Machine,2025-07-18 08:28:22.848365,8.44,35.15,0,0
X-Ray Machine,2025-07-19 08:28:22.848365,9.66,31.85,0,0
X-Ray Machine,2025-07-20 08:28:22.848365,8.29,29.0,0,0
X-Ray Machine,2025-07-21 08:28:22.848365,7.37,33.39,0,0
X-Ray Machine,2025-07-22 08:28:22.848365,8.47,34.78,0,0
X-Ray Machine,2025-07-23 08:28:22.848365,7.65,36.87,0,0
X-Ray Machine,2025-07-24 08:28:22.848365,9.89,34.15,0,0
X-Ray Machine,2025-07-25 08:28:22.848365,9.01,33.1,0,0
X-Ray Machine,2025-07-26 08:28:22.848365,7.55,35.17,0,0
X-Ray Machine,2025-07-27 08:28:22.848365,8.73,34.77,1,0
X-Ray Machine,2025-07-28 08:28:22.848365,9.04,37.06,0,0
X-Ray Machine,2025-07-29 08:28:22.848365,9.59,30.57,0,0
X-Ray Machine,2025-07-30 08:28:22.848365,8.54,37.33,0,0
X-Ray Machine,2025-07-31 08:28:22.848365,10.1,33.39,0,0
X-Ray Machine,2025-08-01 08:28:22.848365,8.13,34.2,0,0
X-Ray Machine,2025-08-02 08:28:22.848365,8.26,35.62,0,0
X-Ray Machine,2025-08-03 08:28:22.848365,8.25,33.18,0,0
X-Ray Machine,2025-08-04 08:28:22.848365,11.62,35.83,0,0
X-Ray Machine,2025-08-05 08:28:22.848365,7.05,31.73,0,0
X-Ray Machine,2025-08-06 08:28:22.848365,7.85,35.68,0,0
X-Ray Machine,2025-08-07 08:28:22.848365,9.1,31.3,0,0
X-Ray Machine,2025-08-08 08:28:22.848365,10.33,35.39,0,0
X-Ray Machine,2025-08-09 08:28:22.848365,7.92,36.03,0,0
X-Ray Machine,2025-08-10 08:28:22.848365,8.39,35.25,0,0
X-Ray Machine,2025-08-11 08:28:22.848365,6.83,34.35,0,0
X-Ray Machine,2025-08-12 08:28:22.848365,7.14,33.92,0,0
X-Ray Machine,2025-08-13 08:28:22.848365,8.48,33.04,0,0
X-Ray Machine,2025-08-14 08:28:22.848365,8.06,35.31,0,0
X-Ray Machine,2025-08-15 08:28:22.848365,10.35,31.92,0,0
X-Ray Machine,2025-08-16 08:28:22.848365,9.18,35.35,0,0
X-Ray Machine,2025-08-17 08:28:22.848365,8.2,33.7,0,0
X-Ray Machine,2025-08-18 08:28:22.848365,8.72,34.16,1,0
X-Ray Machine,2025-08-19 08:28:22.848365,8.01,35.45,1,0
X-Ray Machine,2025-08-20 08:28:22.848365,8.88,34.73,0,0
X-Ray Machine,2025-08-21 08:28:22.848365,7.81,35.62,0,0
X-Ray Machine,2025-08-22 08:28:22.848365,8.79,32.53,0,0
X-Ray Machine,2025-08-23 08:28:22.848365,8.71,33.65,2,0
X-Ray Machine,2025-08-24 08:28:22.848365,9.57,34.32,0,0
X-Ray Machine,2025-08-25 08:28:22.848365,8.87,35.21,1,0
X-Ray Machine,2025-08-26 08:28:22.848365,9.81,32.23,0,0
X-Ray Machine,2025-08-27 08:28:22.848365,7.9,33.55,0,0
X-Ray Machine,2025-08-28 08:28:22.848365,8.66,34.77,0,0
X-Ray Machine,2025-08-29 08:28:22.848365,9.14,35.36,0,0
X-Ray Machine,2025-08-30 08:28:22.848365,6.68,32.97,0,0
X-Ray Machine,2025-08-31 08:28:22.848365,10.62,36.45,0,0
X-Ray Machine,2025-09-01 08:28:22.848365,9.97,36.76,0,0
X-Ray Machine,2025-09-02 08:28:22.848365,8.62,32.99,0,0
X-Ray Machine,2025-09-03 08:28:22.848365,9.92,32.7,1,0
X-Ray Machine,2025-09-04 08:28:22.848365,8.98,33.27,0,0
X-Ray Machine,2025-09-05 08:28:22.848365,6.75,35.39,0,0
X-Ray Machine,2025-09-06 08:28:22.848365,10.18,35.34,0,0
X-Ray Machine,2025-09-07 08:28:22.848365,8.19,35.13,0,0
X-Ray Machine,2025-09-08 08:28:22.848365,7.87,34.76,0,0
X-Ray Machine,2025-09-09 08:28:22.848365,9.31,34.26,0,0
X-Ray Machine,2025-09-10 08:28:22.848365,8.71,33.3,0,0
X-Ray Machine,2025-09-11 08:28:22.848365,8.69,35.76,1,0
X-Ray Machine,2025-09-12 08:28:22.848365,9.6,33.41,0,0
X-Ray Machine,2025-09-13 08:28:22.848365,7.28,37.32,1,0
X-Ray Machine,2025-09-14 08:28:22.848365,10.31,33.33,0,0
X-Ray Machine,2025-09-15 08:28:22.848365,6.94,35.05,2,0
X-Ray Machine,2025-09-16 08:28:22.848365,8.13,33.8,0,0
X-Ray Machine,2025-09-17 08:28:22.848365,8.24,34.87,1,0
X-Ray Machine,2025-09-18 08:28:22.848365,7.38,33.64,1,0
X-Ray Machine,2025-09-19 08:28:22.848365,8.24,34.51,0,0
X-Ray Machine,2025-09-20 08:28:22.848365,10.23,33.84,1,0
X-Ray Machine,2025-09-21 08:28:22.848365,9.32,33.52,0,0
X-Ray Machine,2025-09-22 08:28:22.848365,9.73,32.98,0,0
X-Ray Machine,2025-09-23 08:28:22.848365,7.53,35.75,0,0
X-Ray Machine,2025-09-24 08:28:22.848365,9.35,34.16,0,0
X-Ray Machine,2025-09-25 08:28:22.848365,8.0,36.84,0,0
X-Ray Machine,2025-09-26 08:28:22.848365,8.93,33.95,0,0
X-Ray Machine,2025-09-27 08:28:22.848365,9.86,32.07,0,0
X-Ray Machine,2025-09-28 08:28:22.848365,9.33,32.94,1,0
X-Ray Machine,2025-09-29 08:28:22.848365,8.34,34.06,1,0
X-Ray Machine,2025-09-30 08:28:22.848365,7.61,32.71,0,0
X-Ray Machine,2025-10-01 08:28:22.848365,8.69,33.76,0,0
X-Ray Machine,2025-10-02 08:28:22.848365,8.65,33.88,0,0
X-Ray Machine,2025-10-03 08:28:22.848365,9.48,33.67,0,0
X-Ray Machine,2025-10-04 08:28:22.848365,8.99,32.16,1,0
X-Ray Machine,2025-10-05 08:28:22.848365,11.3,34.78,0,0
X-Ray Machine,2025-10-06 08:28:22.848365,10.11,33.94,0,0
X-Ray Machine,2025-10-07 08:28:22.848365,8.33,30.33,0,0
X-Ray Machine,2025-10-08 08:28:22.848365,8.72,32.04,0,0
X-Ray Machine,2025-10-09 08:28:22.848365,6.52,32.97,0,0
X-Ray Machine,2025-10-10 08:28:22.848365,9.26,32.16,0,0
X-Ray Machine,2025-10-11 08:28:22.848365,8.7,36.83,1,0
X-Ray Machine,2025-10-12 08:28:22.848365,10.48,34.51,0,0
X-Ray Machine,2025-10-13 08:28:22.848365,7.87,33.19,0,0
X-Ray Machine,2025-10-14 08:28:22.848365,10.04,35.83,0,0
X-Ray Machine,2025-10-15 08:28:22.848365,8.82,33.82,0,0
X-Ray Machine,2025-10-16 08:28:22.848365,9.75,34.03,0,0
X-Ray Machine,2025-10-17 08:28:22.848365,9.84,36.11,0,0
X-Ray Machine,2025-10-18 08:28:22.848365,8.08,33.53,1,0
X-Ray Machine,2025-10-19 08:28:22.848365,10.38,36.74,0,0
X-Ray Machine,2025-10-20 08:28:22.848365,10.97,32.09,0,0
X-Ray Machine,2025-10-21 08:28:22.848365,10.61,33.03,1,0
X-Ray Machine,2025-10-22 08:28:22.848365,10.76,30.34,0,0
X-Ray Machine,2025-10-23 08:28:22.848365,6.95,35.34,0,0
X-Ray Machine,2025-10-24 08:28:22.848365,7.95,32.56,0,0
X-Ray Machine,2025-10-25 08:28:22.848365,7.24,35.01,1,0
X-Ray Machine,2025-10-26 08:28:22.848365,8.94,36.46,0,0
X-Ray Machine,2025-10-27 08:28:22.848365,8.29,33.93,0,0
X-Ray Machine,2025-10-28 08:28:22.848365,9.78,34.31,1,0
X-Ray Machine,2025-10-29 08:28:22.848365,8.58,31.84,0,0
X-Ray Machine,2025-10-30 08:28:22.848365,8.17,34.71,0,0
X-Ray Machine,2025-10-31 08:28:22.848365,8.71,33.55,1,0
X-Ray Machine,2025-11-01 08:28:22.848365,10.22,31.37,0,0
X-Ray Machine,2025-11-02 08:28:22.848365,8.78,32.75,0,0
X-Ray Machine,2025-11-03 08:28:22.848365,8.69,33.29,0,0
X-Ray Machine,2025-11-04 08:28:22.848365,9.97,32.31,0,0
X-Ray Machine,2025-11-05 08:28:22.848365,9.66,34.16,0,0
Defibrillator,2025-06-09 08:28:22.848365,3.37,44.75,0,0
Defibrillator,2025-06-10 08:28:22.848365,5.77,42.77,0,0
Defibrillator,2025-06-11 08:28:22.848365,5.75,44.92,0,0
Defibrillator,2025-06-12 08:28:22.848365,4.57,42.15,0,0
Defibrillator,2025-06-13 08:28:22.848365,5.07,47.46,1,0
Defibrillator,2025-06-14 08:28:22.848365,5.15,40.89,1,0
Defibrillator,2025-06-15 08:28:22.848365,5.07,42.31,0,0
Defibrillator,2025-06-16 08:28:22.848365,4.42,46.2,1,0
Defibrillator,2025-06-17 08:28:22.848365,3.92,42.97,0,0
Defibrillator,2025-06-18 08:28:22.848365,3.88,44.93,0,0
Defibrillator,2025-06-19 08:28:22.848365,3.6,46.02,0,0
Defibrillator,2025-06-20 08:28:22.848365,5.46,41.18,0,0
Defibrillator,2025-06-21 08:28:22.848365,4.12,45.49,0,0
Defibrillator,2025-06-22 08:28:22.848365,5.2,42.82,1,0
Defibrillator,2025-06-23 08:28:22.848365,5.53,45.22,0,0
Defibrillator,2025-06-24 08:28:22.848365,5.12,42.31,0,0
